artifact_role	path_relative_to_data_parent	bytes	sha256
source_train_clean_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-87_features_v0.1.npz	36534	a3af441a3c325e0e54498eab268d377b4141ca740ef1ab1417f2a46e12a90cea
source_train_clean_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-8_features_v0.1.npz	16366	cddd2150fb99c558abee8bd5236073c144d08ed187faabf4704de22f9b5193c1
source_train_clean_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-91_features_v0.1.npz	39369	0869ab6b27e3837364849250a6c5a54dcb87305c4add64dfe2cf7966ca5c2da9
source_train_clean_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-92_features_v0.1.npz	38391	de6c147b03b3dbc2d4b2b5a145b2121459c2e938bc54896e71ee369ee2a73cbe
source_train_clean_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-93_features_v0.1.npz	34211	12334c7733906f116a1ef296b401d2bb9e60a6dc507a7db5e4ef297a088700ba
source_train_clean_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-94_features_v0.1.npz	38141	1665865480e9c54d01de822ed155680d454ff472f63b7913c3ed6ddfc5c6398b
source_train_clean_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-95_features_v0.1.npz	38374	9d7440b09e577bcef49fca47a27cbe8f8d3578216b49ace1967973834de19515
source_train_clean_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-96_features_v0.1.npz	35470	ff5936e51d7bf905ab35cd9f8c0cec9cd57c934ad180c8f6fceece6c8045a923
source_train_clean_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-98_features_v0.1.npz	34979	b0d812db8b1653e12e6526bba351253538b2a75963578073d3dd7d1c17b37fcd
source_train_clean_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-99_features_v0.1.npz	40118	d1bba5b3b30d09b2cebefc56ee12ec843686a27a4eb78ca9532acfe20f7790f3
train_oof_scores	derived/block8_noise_augmented_training_v0.1/candidate_scores/train_oof_clean_scores_v0.1.tsv.gz	997461	5bf37c050f5a3763fd3e85983c3967e39a7b9b690e32056a65510cfaafdfb7d9
